City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,maun,-20.324,23.6512,27.94,48,95,2.72,BW,1675022151
1,ketchikan,52.7463,-132.7516,6.0,60,13,8.05,CA,1675022156
2,palmas,-9.8302,-47.4392,29.61,56,74,1.67,BR,1675022157
3,bambous virieux,-30.5194,18.1414,17.71,49,0,1.26,ZA,1675022160
4,rikitea,1.5626,171.5894,27.0,81,91,9.41,KI,1675022161
5,puri,14.6834,25.3391,25.17,12,99,3.02,SD,1675022163
6,paragominas,57.1482,-102.8247,-24.16,83,100,4.72,CA,1675022166
7,khatanga,-3.8667,-48.2233,26.84,81,98,0.91,BR,1675022167
8,grand river south east,3.6547,100.3254,27.14,75,98,4.9,MY,1675022169
9,avarua,1.494,15.6662,24.22,71,84,0.57,CG,1675022175
10,tezu,29.9923,0.5203,8.1,35,0,4.17,DZ,1675022177
11,tuatapere,27.8285,98.6676,0.2,85,11,1.27,CN,1675022179
12,nemuro,-22.0941,149.6732,25.38,76,87,3.06,AU,1675022196
13,lasa,71.5122,111.2785,-44.18,100,84,0.49,RU,1675022198
14,jamestown,36.4659,108.4324,-4.01,22,0,1.97,CN,1675022200
15,santa maria,43.2646,146.333,-4.3,42,0,3.38,JP,1675022201
16,viedma,32.1531,90.9997,-7.71,15,0,0.65,CN,1675022201
17,severodvinsk,17.3999,-21.7924,19.98,69,85,9.23,CV,1675022205
18,mar del plata,73.1767,78.7088,-31.11,100,91,2.49,RU,1675022208
19,opuwo,55.3901,37.9622,-2.83,86,100,4.02,RU,1675022208
20,ondorhaan,64.5969,40.047,-1.99,89,100,5.38,RU,1675022209
21,saint-augustin,-24.4694,35.0051,24.61,83,53,5.98,MZ,1675022210
22,arman,25.4685,80.9831,12.74,49,0,3.26,IN,1675022213
23,saint anthony,48.4738,109.9981,-16.9,87,100,1.07,MN,1675022215
24,vila velha,68.0356,-103.6561,-28.65,98,98,6.63,CA,1675022216
25,illoqqortoormiut,52.7881,-61.3883,-23.94,83,18,4.96,CA,1675022216
26,hobart,-76.6773,171.8569,-2.25,67,97,4.05,AQ,1675022217
27,darab,19.362,-13.1275,20.06,24,34,1.31,MR,1675022218
28,leningradskiy,28.7846,54.2768,9.11,57,0,0.47,IR,1675022226
29,gladstone,70.1608,-93.8854,-31.51,96,100,2.71,CA,1675022227
30,deputatskiy,64.4057,-55.0443,-6.61,92,100,10.74,GL,1675022233
31,russell,57.236,-8.8688,7.0,72,71,18.24,GB,1675022234
32,hithadhoo,15.3623,99.8734,18.72,45,23,0.12,TH,1675022236
33,sao filipe,52.776,-57.7164,-21.71,79,74,8.63,CA,1675022239
34,vaini,-5.2346,-70.1286,27.29,84,71,0.27,BR,1675022241
35,arraial do cabo,10.8618,74.8252,26.94,73,9,2.48,IN,1675022244
36,srednekolymsk,64.2716,21.7579,-0.05,99,100,12.06,SE,1675022251
37,ust-kamchatsk,-24.8883,33.9422,25.01,78,73,7.83,MZ,1675022256
38,praia,33.5397,66.7247,-5.77,97,100,0.58,AF,1675022257
39,castro,35.446,58.486,-1.62,79,100,1.76,IR,1675022257
40,yangjiang,-14.7951,38.9619,21.85,91,44,0.46,MZ,1675022258
41,coquimbo,-31.336,-70.4912,14.5,25,0,5.48,CL,1675022266
42,darhan,63.0907,68.2927,-12.95,97,100,2.51,RU,1675022266
43,sorkjosen,5.2766,3.4672,27.85,79,65,5.12,NG,1675022271
44,edd,-2.906,147.7391,28.58,70,99,2.48,PG,1675022272
45,carnarvon,62.3524,79.9919,-27.87,99,11,3.17,RU,1675022276
46,tasiilaq,49.8093,21.8069,-2.94,85,100,2.22,PL,1675022277
47,constitucion,6.463,-6.3156,25.43,68,100,1.12,CI,1675022279
48,santa cruz,36.6278,-6.0099,10.68,75,40,0.0,ES,1675022289
49,valdivia,49.9692,42.8104,-1.54,89,100,3.85,RU,1675022291
50,husavik,28.849,103.9933,7.25,62,0,0.58,CN,1675022299
51,chapais,57.0411,161.9095,-1.27,99,100,6.76,RU,1675022300
52,atagay,-19.5002,20.0045,23.2,49,99,2.83,NA,1675022303
53,amapa,61.263,7.7181,1.25,95,100,8.3,NO,1675022314
54,qaanaaq,65.7743,27.1496,-2.93,96,100,3.92,FI,1675022315
55,voyvozh,-1.877,147.8469,28.55,71,99,2.73,PG,1675022323
56,ronne,-8.33,132.0592,27.69,77,100,2.79,ID,1675022325
57,eureka,-6.4558,-39.9363,33.53,25,1,3.79,BR,1675022326
58,kearney,45.7062,116.534,-20.14,86,47,1.3,CN,1675022326
59,erenhot,45.519,92.3265,-22.1,81,31,1.12,MN,1675022327
60,belushya guba,41.4145,138.046,-2.54,57,53,4.99,JP,1675022327
61,nanortalik,44.2753,108.4895,-9.52,51,0,6.09,MN,1675022330
62,asau,59.4018,159.7998,-3.88,88,90,16.08,RU,1675022330
63,beyneu,49.9191,114.9528,-17.62,93,100,1.82,MN,1675022332
64,beringovskiy,29.3005,123.7545,10.55,44,0,7.19,CN,1675022332
65,vostok,0.8233,29.1382,18.77,82,21,0.9,CD,1675022336
66,buraydah,-0.558,109.9172,23.07,99,100,0.54,ID,1675022337
67,rungata,69.7633,20.7832,-5.94,80,20,1.03,NO,1675022341
68,zyryanka,62.7868,77.6541,-30.01,100,8,2.58,RU,1675022350
69,jinchang,14.0265,41.1011,25.6,50,5,1.29,ER,1675022357
70,taree,13.0185,42.5369,22.86,77,6,11.28,ER,1675022371
71,agapovka,49.9698,119.3741,-33.7,100,73,1.09,RU,1675022382
72,grand island,47.5147,50.4783,-2.81,82,59,3.56,KZ,1675022382
73,wahran,54.0418,-118.6519,-12.56,72,100,3.27,CA,1675022383
74,locri,36.9512,96.5422,-5.76,19,0,2.77,CN,1675022388
75,villarrobledo,51.9582,139.9638,-34.47,100,6,0.21,RU,1675022393
76,port alfred,63.7715,-71.3235,-32.93,94,100,0.98,CA,1675022398
77,hwange,46.8419,92.895,-14.87,44,74,1.82,MN,1675022399
78,wewak,65.2655,51.5481,-12.54,90,34,3.42,RU,1675022400
79,morehead,43.5834,79.5338,-9.47,88,99,1.46,KZ,1675022401
80,lima,-34.7324,19.2181,19.52,72,100,14.08,ZA,1675022443
81,burica,-7.7054,-78.4668,17.99,78,99,3.79,PE,1675022446
82,hirara,-39.2175,-73.7985,16.49,93,83,7.54,CL,1675022449
83,nikolskoye,-22.5685,-52.104,30.36,59,99,0.94,BR,1675022452
84,kaabong,-9.7606,35.5994,17.43,95,1,0.66,TZ,1675022454
85,tunceli,65.3161,-84.87,-30.41,98,100,4.8,CA,1675022455
86,kroya,48.8468,-74.9201,-14.82,80,100,0.68,CA,1675022458
87,port hedland,68.2746,51.82,-11.37,93,89,7.31,RU,1675022459
88,basco,55.4831,99.7532,-9.12,94,100,3.04,RU,1675022466
89,honningsvag,0.7935,36.0655,24.75,39,3,4.83,KE,1675022471
90,iki-burul,50.4413,-116.9257,-9.63,71,8,1.08,CA,1675022506
91,victor harbor,56.3857,-109.4957,-18.41,79,83,3.63,CA,1675022506
92,kahului,2.5753,-49.9216,26.28,80,30,5.33,BR,1675022510
93,grenaa,68.3194,31.859,-10.0,95,80,3.28,RU,1675022514
94,harper,40.0706,49.4352,6.04,75,100,2.61,AZ,1675022515
95,byron bay,61.8418,55.2452,-12.46,93,100,3.83,RU,1675022517
96,villa union,52.5015,-121.1624,-14.62,75,56,0.64,CA,1675022520
97,milkovo,52.0963,-123.3672,-18.63,87,59,0.65,CA,1675022534
98,la ronge,55.1188,14.374,5.08,93,100,15.92,DK,1675022542
99,nizhniy kurkuzhin,40.0654,-99.1905,-13.42,82,100,4.2,US,1675022566
100,bonthe,45.0384,111.8094,-13.85,67,0,2.95,MN,1675022567
101,batangafo,-13.177,-37.4253,27.2,67,0,3.7,BR,1675022575
102,bela,-13.5941,176.8599,28.42,72,28,1.7,FJ,1675022576
103,catuday,41.2074,-117.0783,-7.15,71,88,8.62,US,1675022577
104,cabinda,18.7677,84.0642,18.87,86,1,1.3,IN,1675022577
105,sola,44.334,55.2869,-2.73,80,3,4.4,KZ,1675022579
106,kerema,53.5971,88.5329,-11.24,96,100,2.01,RU,1675022585
107,ahuimanu,20.1549,-96.4146,23.86,83,0,5.77,MX,1675022615
108,gurgan,28.6553,44.1922,16.42,44,61,2.68,SA,1675022617
109,mumford,52.0439,129.9239,-37.47,100,63,1.26,RU,1675022629
110,birjand,36.3181,24.7547,13.35,63,100,8.55,GR,1675022632
111,broken hill,47.5318,56.9997,-5.25,64,22,3.5,KZ,1675022634
112,grenada,71.6485,-36.0025,-35.72,96,100,4.88,GL,1675022636
113,mount gambier,65.3182,148.7562,-22.32,92,100,2.58,RU,1675022638
114,barentsburg,69.1896,28.1976,-10.68,91,90,5.36,FI,1675022639
115,haapiti,50.9376,132.9616,-37.13,100,77,0.72,RU,1675022653
116,guerrero negro,42.9062,42.3379,-8.44,96,100,0.68,GE,1675022656
117,gayeri,38.6644,102.3586,-4.17,27,1,1.68,CN,1675022661
118,ust-kuyga,66.0154,-166.5815,-11.15,98,92,6.38,US,1675022681
119,los lunas,54.5528,134.335,-33.17,95,23,2.63,RU,1675022682
120,clyde,-51.6946,-70.8557,12.65,56,100,7.48,AR,1675022685
121,porto novo,40.8184,142.9429,-2.0,76,100,2.08,JP,1675022686
122,sawakin,18.8845,-73.8111,26.29,60,28,3.36,HT,1675022687
123,cayenne,59.8966,-45.3841,-1.45,74,100,3.38,GL,1675022689
124,el dorado,-31.9091,152.1134,20.78,100,100,0.51,AU,1675022689
125,ancud,48.8988,-69.8317,-17.05,87,100,2.06,CA,1675022690
126,manokwari,24.7787,24.3844,16.2,33,3,6.15,LY,1675022690
127,kudahuvadhoo,-10.6304,24.4054,16.81,96,91,1.13,ZM,1675022692
128,nabire,3.1186,48.2583,25.78,75,6,9.58,SO,1675022696
129,tiarei,53.31,59.3561,-10.36,100,98,1.41,RU,1675022696
130,hohhot,41.6401,-98.6753,-14.1,87,100,3.82,US,1675022698
131,lata,33.3238,-1.2951,3.06,50,6,2.9,DZ,1675022699
132,aksarka,2.5449,103.612,23.43,96,100,3.89,MY,1675022701
133,gorkovskoye,10.1593,41.6478,22.72,63,2,5.19,ET,1675022702
134,harvard,-0.8216,15.9718,23.65,81,90,1.77,CG,1675022710
135,svetlogorsk,-43.3963,168.1274,19.74,71,7,2.35,NZ,1675022717
136,turukhansk,-14.6079,-139.1985,26.85,74,87,7.33,PF,1675022721
137,catamarca,17.0726,-72.2795,25.67,79,87,12.04,DO,1675022726
138,klyuchi,51.7222,-111.9776,-18.75,75,67,3.13,CA,1675022736
139,nagorsk,8.3567,8.8634,32.45,30,65,2.3,NG,1675022741
140,emet,39.3816,-2.5458,2.88,65,17,3.76,ES,1675022748
141,keetmanshoop,38.6248,102.9902,-3.72,22,26,2.6,CN,1675022754
142,koraput,47.4245,-68.085,-12.01,89,100,2.39,CA,1675022755
143,hambantota,39.2633,-102.5635,-15.58,86,100,2.89,US,1675022756
144,dhidhdhoo,61.5483,98.2829,-20.72,100,98,1.53,RU,1675022756
145,huambo,-19.7388,-58.8548,33.28,42,93,3.33,BO,1675022760
146,cabra,-19.1812,26.8928,20.48,78,68,2.46,ZW,1675022761
147,beloha,-8.9822,141.036,24.71,93,100,0.68,PG,1675022780
148,ryotsu,19.3662,120.8233,21.81,76,100,13.74,PH,1675022802
149,vauvert,24.3197,126.5711,16.62,56,7,7.0,JP,1675022803
150,cururupu,65.8665,46.1112,-8.71,93,99,4.37,RU,1675022806
151,saint-francois,4.0062,34.9863,29.98,25,0,2.82,UG,1675022807
152,sobolevo,39.07,39.4006,-1.43,88,99,0.64,TR,1675022810
153,grand-lahou,7.0551,1.2325,28.25,61,95,2.47,TG,1675022811
154,nizwa,-7.4996,118.3884,27.23,78,64,4.03,ID,1675022811
155,serebryanyy bor,-28.5629,150.2445,25.95,61,100,6.24,AU,1675022816
156,warqla,-16.6274,138.9087,29.35,68,88,2.09,AU,1675022817
157,clarence town,39.109,35.7787,-1.39,73,70,0.5,TR,1675022819
158,beni suef,56.9927,102.2104,-9.4,91,100,4.16,RU,1675022819
159,tilichiki,71.8562,-10.3189,-7.61,77,100,13.22,SJ,1675022834
160,nishihara,40.2987,94.9124,-7.98,49,54,3.6,CN,1675022842
161,lac du bonnet,-38.5506,-69.1829,35.88,12,0,9.89,AR,1675022844
162,tete,61.0712,91.4196,-13.25,93,100,2.97,RU,1675022845
163,kolpashevo,6.9513,-62.154,30.01,39,62,1.39,VE,1675022846
